     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/133.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/131.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/130.lean:research open, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/13.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/13.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/129.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/128.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/126.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/125.lean:research formally solved using formal_conjectures at "https://github.com/google-deepmind/formal-conjectures/blob/300bf771bdbef43d7b9aa2521e633a50fd54dd28/FormalConjectures/ErdosProblems/125.lean", AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/124.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/122.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/120.lean:research solved, AMS 05 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/120.lean:research open, AMS 05 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/12.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/119.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1179.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1178.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1176.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1175.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1173.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1171.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1170.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/117.lean:research solved, AMS 20
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1169.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1168.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1167.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1166.lean:research solved, AMS 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1165.lean:research solved, AMS 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1163.lean:research open, AMS 5 20
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1162.lean:research solved, AMS 20
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1159.lean:research solved, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1159.lean:research open, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1158.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1157.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1155.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1154.lean:research open, AMS 13 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1153.lean:research solved, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1152.lean:research open, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1150.lean:research open, AMS 12 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1150.lean:graduate, AMS 12 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/115.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1149.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1148.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1148.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1148.lean:high_school, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1146.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1145.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1145.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1144.lean:research open, AMS 11 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1143.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1142.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1142.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1141.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1140.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/114.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1139.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1138.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1137.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1135.lean:research open, AMS 11 37
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1134.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1134.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1133.lean:research open, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1131.lean:research open, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1130.lean:research solved, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/113.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1129.lean:research solved, AMS 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1128.lean:research solved, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1127.lean:research solved, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1126.lean:research solved, AMS 28 39
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1125.lean:research solved, AMS 26
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1123.lean:research open, AMS 06 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1122.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1120.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/112.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1119.lean:research solved, AMS 3 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1117.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1117.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1116.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1115.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1114.lean:research solved, AMS 26
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1111.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1110.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1110.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/111.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1107.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1107.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1103.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/110.lean:research solved, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1099.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1098.lean:research solved, AMS 5 20
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1097.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1096.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1095.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1094.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1091.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1091.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1090.lean:research solved, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/109.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1089.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1088.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1087.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1086.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1085.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1084.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1083.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1082.lean:research open, AMS 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1082.lean:research formally solved using formal_conjectures at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1081.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1080.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/108.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1078.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1077.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1076.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1075.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1075.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1073.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1071.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1071.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1070.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/107.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1069.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1068.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1067.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1067.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1063.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1062.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1061.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/106.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1059.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1058.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1057.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1055.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1052.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1052.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1051.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1051.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1050.lean:research open, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/105.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1049.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1049.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1049.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1048.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1047.lean:research solved, AMS 30 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1045.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1045.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1044.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1044.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1043.lean:research solved, AMS 28 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1043.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1041.lean:research solved, AMS 32
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1041.lean:research open, AMS 32
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1040.lean:research open, AMS 28 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1039.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1038.lean:research open, AMS 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1037.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1036.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1035.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1034.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1033.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1031.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1029.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1028.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1027.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1026.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1024.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1022.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1020.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/102.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/102.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1019.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1017.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1017.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1016.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1014.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1013.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1012.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1011.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1010.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/101.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1009.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1008.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1005.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1004.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1004.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1003.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1002.lean:research open, AMS 11 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1000.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/100.lean:research formally solved using formal_conjectures at "https://github.com/theaustinhatfield/formal-conjectures/blob/solve-erdos-100-piepmeyer/FormalConjectures/ErdosProblems/100.lean", AMS 52
